respondent_id,treatment,race,work_ethic,allocation,bal_bud,pid,age,gender
303,12,black,excellent,900,100,Republican,47,Female
304,3,NA,poor,700,0,Democrat,63,Female
304,3,NA,excellent,800,0,Democrat,63,Female
305,2,NA,excellent,500,500,Democrat,38,Female
305,2,NA,poor,500,500,Democrat,38,Female
306,9,white,poor,200,400,Democrat,48,Female
306,9,black,excellent,900,400,Democrat,48,Female
307,12,black,poor,300,300,Independent,30,Female
307,12,black,excellent,900,300,Independent,30,Female
308,1,NA,NA,700,100,Republican,51,Female
308,1,NA,NA,700,100,Republican,51,Female
309,12,black,poor,750,0,Independent,50,Female
309,12,black,excellent,750,0,Independent,50,Female
310,7,white,NA,600,0,Republican,75,Male
310,7,black,NA,900,0,Republican,75,Male
311,7,white,NA,500,100,Democrat,46,Female
311,7,black,NA,900,100,Democrat,46,Female
312,1,NA,NA,750,0,Republican,35,Male
312,1,NA,NA,750,0,Republican,35,Male
313,5,white,excellent,800,600,Republican,50,Female
313,5,white,poor,100,600,Republican,50,Female
314,7,white,NA,500,500,Democrat,68,Male
314,7,black,NA,500,500,Democrat,68,Male
315,11,black,excellent,750,0,Republican,66,Male
315,11,black,poor,750,0,Republican,66,Male
316,3,NA,poor,700,0,Republican,57,Female
316,3,NA,excellent,800,0,Republican,57,Female
317,3,NA,poor,750,0,Independent,42,Female
317,3,NA,excellent,750,0,Independent,42,Female
318,6,white,poor,400,250,Democrat,54,Female
318,6,white,excellent,850,250,Democrat,54,Female
319,10,black,NA,500,500,Democrat,53,Female
319,10,black,NA,500,500,Democrat,53,Female
320,12,black,poor,300,300,Democrat,60,Female
320,12,black,excellent,900,300,Democrat,60,Female
321,4,white,NA,500,400,Democrat,62,Male
321,4,white,NA,600,400,Democrat,62,Male
322,4,white,NA,750,0,Republican,40,Male
322,4,white,NA,750,0,Republican,40,Male
323,7,white,NA,750,0,Democrat,71,Female
323,7,black,NA,750,0,Democrat,71,Female
324,6,white,poor,750,0,Democrat,60,Female
324,6,white,excellent,750,0,Democrat,60,Female
325,1,NA,NA,500,100,Republican,39,Female
325,1,NA,NA,900,100,Republican,39,Female
326,5,white,excellent,500,500,Republican,49,Male
326,5,white,poor,500,500,Republican,49,Male
327,10,black,NA,700,100,Democrat,49,Female
327,10,black,NA,700,100,Democrat,49,Female
328,6,white,poor,700,100,Republican,47,Female
328,6,white,excellent,700,100,Republican,47,Female
329,7,white,NA,500,500,Republican,48,Male
329,7,black,NA,500,500,Republican,48,Male
330,10,black,NA,700,100,Democrat,59,Female
330,10,black,NA,700,100,Democrat,59,Female
331,8,white,excellent,600,400,Democrat,59,Female
331,8,black,poor,500,400,Democrat,59,Female
332,6,white,poor,750,0,Democrat,59,Female
332,6,white,excellent,750,0,Democrat,59,Female
333,7,white,NA,650,200,Independent,53,Male
333,7,black,NA,650,200,Independent,53,Male
334,1,NA,NA,650,200,Democrat,58,Male
334,1,NA,NA,650,200,Democrat,58,Male
335,7,white,NA,750,0,Democrat,50,Male
335,7,black,NA,750,0,Democrat,50,Male
336,9,white,poor,500,100,Democrat,57,Male
336,9,black,excellent,900,100,Democrat,57,Male
337,1,NA,NA,750,0,Independent,63,Male
337,1,NA,NA,750,0,Independent,63,Male
338,10,black,NA,500,500,Republican,68,Male
338,10,black,NA,500,500,Republican,68,Male
339,5,white,excellent,800,300,Republican,28,Female
339,5,white,poor,400,300,Republican,28,Female
340,11,black,excellent,0,900,Republican,69,Female
340,11,black,poor,600,900,Republican,69,Female
341,7,white,NA,750,0,Independent,69,Male
341,7,black,NA,750,0,Independent,69,Male
342,9,white,poor,750,0,Democrat,40,Male
342,9,black,excellent,750,0,Democrat,40,Male
343,11,black,excellent,650,300,Democrat,58,Male
343,11,black,poor,550,300,Democrat,58,Male
344,8,white,excellent,700,100,Republican,69,Female
344,8,black,poor,700,100,Republican,69,Female
345,1,NA,NA,650,0,Democrat,57,Male
345,1,NA,NA,850,0,Democrat,57,Male
346,3,NA,poor,500,500,Republican,61,Female
346,3,NA,excellent,500,500,Republican,61,Female
347,7,white,NA,400,500,Republican,52,Male
347,7,black,NA,600,500,Republican,52,Male
348,10,black,NA,450,300,Independent,55,Male
348,10,black,NA,750,300,Independent,55,Male
349,12,black,poor,0,600,Democrat,64,Male
349,12,black,excellent,900,600,Democrat,64,Male
350,3,NA,poor,700,300,Republican,42,Female
350,3,NA,excellent,500,300,Republican,42,Female
351,6,white,poor,0,600,Independent,57,Male
351,6,white,excellent,900,600,Independent,57,Male
352,7,white,NA,250,1000,Democrat,56,Female
352,7,black,NA,250,1000,Democrat,56,Female
353,6,white,poor,300,300,Democrat,48,Female
353,6,white,excellent,900,300,Democrat,48,Female
354,6,white,poor,0,1500,Republican,65,Male
354,6,white,excellent,0,1500,Republican,65,Male
355,2,NA,excellent,500,1000,Republican,63,Male
355,2,NA,poor,0,1000,Republican,63,Male
356,1,NA,NA,600,300,Republican,34,Female
356,1,NA,NA,600,300,Republican,34,Female
357,11,black,excellent,500,500,Republican,57,Female
357,11,black,poor,500,500,Republican,57,Female
358,11,black,excellent,750,0,Republican,49,Male
358,11,black,poor,750,0,Republican,49,Male
359,3,NA,poor,700,100,Democrat,47,Male
359,3,NA,excellent,700,100,Democrat,47,Male
360,4,white,NA,500,500,Republican,71,Female
360,4,white,NA,500,500,Republican,71,Female
361,4,white,NA,500,500,Independent,29,Male
361,4,white,NA,500,500,Independent,29,Male
362,1,NA,NA,900,0,NA,52,Male
362,1,NA,NA,600,0,NA,52,Male
363,1,NA,NA,0,1500,Republican,62,Male
363,1,NA,NA,0,1500,Republican,62,Male
364,1,NA,NA,0,1500,Republican,76,Female
364,1,NA,NA,0,1500,Republican,76,Female
365,11,black,excellent,700,100,Democrat,45,Female
365,11,black,poor,700,100,Democrat,45,Female
366,1,NA,NA,750,0,Independent,22,Female
366,1,NA,NA,750,0,Independent,22,Female
367,1,NA,NA,750,0,Democrat,51,Female
367,1,NA,NA,750,0,Democrat,51,Female
368,9,white,poor,500,100,Democrat,24,Female
368,9,black,excellent,900,100,Democrat,24,Female
369,4,white,NA,500,500,Democrat,62,Female
369,4,white,NA,500,500,Democrat,62,Female
370,10,black,NA,500,500,Republican,62,Male
370,10,black,NA,500,500,Republican,62,Male
371,1,NA,NA,750,0,Republican,41,Female
371,1,NA,NA,750,0,Republican,41,Female
372,2,NA,excellent,800,500,Republican,26,Female
372,2,NA,poor,200,500,Republican,26,Female
373,4,white,NA,750,0,Democrat,86,Female
373,4,white,NA,750,0,Democrat,86,Female
374,1,NA,NA,0,1500,Republican,41,Female
374,1,NA,NA,0,1500,Republican,41,Female
375,7,white,NA,750,0,Democrat,59,Female
375,7,black,NA,750,0,Democrat,59,Female
376,10,black,NA,500,500,Democrat,46,Female
376,10,black,NA,500,500,Democrat,46,Female
377,9,white,poor,200,900,Republican,27,Male
377,9,black,excellent,400,900,Republican,27,Male
378,1,NA,NA,500,500,Democrat,63,Male
378,1,NA,NA,500,500,Democrat,63,Male
379,12,black,poor,900,100,Independent,47,Female
379,12,black,excellent,500,100,Independent,47,Female
380,4,white,NA,400,600,Democrat,51,Female
380,4,white,NA,500,600,Democrat,51,Female
381,9,white,poor,700,100,Republican,78,Male
381,9,black,excellent,700,100,Republican,78,Male
382,6,white,poor,600,0,Independent,62,Male
382,6,white,excellent,900,0,Independent,62,Male
383,6,white,poor,600,300,Republican,62,Male
383,6,white,excellent,600,300,Republican,62,Male
384,10,black,NA,400,700,Democrat,63,Female
384,10,black,NA,400,700,Democrat,63,Female
385,9,white,poor,500,500,Republican,73,Male
385,9,black,excellent,500,500,Republican,73,Male
386,11,black,excellent,500,500,Republican,44,Female
386,11,black,poor,500,500,Republican,44,Female
387,3,NA,poor,0,1500,Independent,32,Male
387,3,NA,excellent,0,1500,Independent,32,Male
388,1,NA,NA,600,300,Republican,65,Male
388,1,NA,NA,600,300,Republican,65,Male
389,6,white,poor,600,200,Republican,65,Male
389,6,white,excellent,700,200,Republican,65,Male
390,4,white,NA,750,0,Republican,50,Male
390,4,white,NA,750,0,Republican,50,Male
391,10,black,NA,600,300,Democrat,49,Female
391,10,black,NA,600,300,Democrat,49,Female
392,3,NA,poor,400,200,Democrat,41,Male
392,3,NA,excellent,900,200,Democrat,41,Male
393,4,white,NA,300,600,Independent,55,Male
393,4,white,NA,600,600,Independent,55,Male
394,6,white,poor,750,0,Independent,53,Female
394,6,white,excellent,750,0,Independent,53,Female
395,7,white,NA,700,100,Democrat,53,Male
395,7,black,NA,700,100,Democrat,53,Male
396,10,black,NA,900,0,Republican,53,Male
396,10,black,NA,600,0,Republican,53,Male
397,8,white,excellent,750,0,Republican,53,Male
397,8,black,poor,750,0,Republican,53,Male
398,9,white,poor,400,500,Republican,45,Male
398,9,black,excellent,600,500,Republican,45,Male
399,5,white,excellent,900,100,Independent,44,Male
399,5,white,poor,400,100,Independent,44,Male
400,10,black,NA,400,700,Republican,62,Male
400,10,black,NA,400,700,Republican,62,Male
401,4,white,NA,700,0,Democrat,69,Male
401,4,white,NA,800,0,Democrat,69,Male
402,2,NA,excellent,900,0,Democrat,67,Female
402,2,NA,poor,600,0,Democrat,67,Female
403,7,white,NA,750,0,Democrat,60,Female
403,7,black,NA,750,0,Democrat,60,Female
404,11,black,excellent,800,300,Democrat,58,Female
404,11,black,poor,400,300,Democrat,58,Female
405,1,NA,NA,700,0,Independent,61,Male
405,1,NA,NA,800,0,Independent,61,Male
406,9,white,poor,750,0,Democrat,59,Female
406,9,black,excellent,750,0,Democrat,59,Female
407,7,white,NA,700,100,Democrat,66,Female
407,7,black,NA,700,100,Democrat,66,Female
408,7,white,NA,700,100,Republican,59,Male
408,7,black,NA,700,100,Republican,59,Male
409,1,NA,NA,750,0,Democrat,60,Male
409,1,NA,NA,750,0,Democrat,60,Male
410,3,NA,poor,750,0,Democrat,61,Male
410,3,NA,excellent,750,0,Democrat,61,Male
411,10,black,NA,600,200,Democrat,43,Female
411,10,black,NA,700,200,Democrat,43,Female
412,11,black,excellent,900,150,Democrat,30,Male
412,11,black,poor,450,150,Democrat,30,Male
413,10,black,NA,750,0,Democrat,59,Male
413,10,black,NA,750,0,Democrat,59,Male
414,1,NA,NA,750,0,Democrat,50,Female
414,1,NA,NA,750,0,Democrat,50,Female
415,5,white,excellent,850,50,Republican,63,Female
415,5,white,poor,600,50,Republican,63,Female
416,6,white,poor,400,200,Democrat,62,Male
416,6,white,excellent,900,200,Democrat,62,Male
417,11,black,excellent,500,500,Democrat,51,Female
417,11,black,poor,500,500,Democrat,51,Female
418,4,white,NA,550,400,Democrat,68,Female
418,4,white,NA,550,400,Democrat,68,Female
419,5,white,excellent,700,100,Republican,71,Male
419,5,white,poor,700,100,Republican,71,Male
420,1,NA,NA,0,1500,Democrat,59,Female
420,1,NA,NA,0,1500,Democrat,59,Female
421,5,white,excellent,500,500,Independent,62,Female
421,5,white,poor,500,500,Independent,62,Female
422,7,white,NA,500,500,Democrat,61,Female
422,7,black,NA,500,500,Democrat,61,Female
423,2,NA,excellent,750,0,Republican,59,Male
423,2,NA,poor,750,0,Republican,59,Male
424,12,black,poor,600,300,Democrat,56,Male
424,12,black,excellent,600,300,Democrat,56,Male
425,5,white,excellent,750,0,Democrat,57,Male
425,5,white,poor,750,0,Democrat,57,Male
426,4,white,NA,750,50,Democrat,58,Female
426,4,white,NA,700,50,Democrat,58,Female
427,11,black,excellent,850,0,Republican,57,Female
427,11,black,poor,650,0,Republican,57,Female
428,7,white,NA,300,900,Republican,47,Female
428,7,black,NA,300,900,Republican,47,Female
429,5,white,excellent,900,0,Independent,58,Female
429,5,white,poor,600,0,Independent,58,Female
430,2,NA,excellent,900,200,Democrat,56,Female
430,2,NA,poor,400,200,Democrat,56,Female
431,2,NA,excellent,750,0,Democrat,66,Male
431,2,NA,poor,750,0,Democrat,66,Male
432,11,black,excellent,900,500,Republican,66,Male
432,11,black,poor,100,500,Republican,66,Male
433,3,NA,poor,900,400,Republican,64,Male
433,3,NA,excellent,200,400,Republican,64,Male
434,8,white,excellent,750,0,Democrat,58,Female
434,8,black,poor,750,0,Democrat,58,Female
435,1,NA,NA,750,0,Independent,64,Male
435,1,NA,NA,750,0,Independent,64,Male
436,4,white,NA,750,0,Democrat,32,Male
436,4,white,NA,750,0,Democrat,32,Male
437,9,white,poor,0,1500,Republican,50,Male
437,9,black,excellent,0,1500,Republican,50,Male
438,2,NA,excellent,900,250,Republican,61,Male
438,2,NA,poor,350,250,Republican,61,Male
439,4,white,NA,600,300,Republican,69,Female
439,4,white,NA,600,300,Republican,69,Female
440,9,white,poor,0,1500,Independent,69,Male
440,9,black,excellent,0,1500,Independent,69,Male
441,2,NA,excellent,500,600,Democrat,36,Female
441,2,NA,poor,400,600,Democrat,36,Female
442,4,white,NA,500,500,Republican,60,Male
442,4,white,NA,500,500,Republican,60,Male
443,10,black,NA,750,0,Democrat,28,Male
443,10,black,NA,750,0,Democrat,28,Male
444,8,white,excellent,600,300,Republican,72,Male
444,8,black,poor,600,300,Republican,72,Male
445,4,white,NA,700,100,Republican,48,Male
445,4,white,NA,700,100,Republican,48,Male
446,8,white,excellent,500,500,Republican,73,Female
446,8,black,poor,500,500,Republican,73,Female
447,2,NA,excellent,900,600,Republican,68,Female
447,2,NA,poor,0,600,Republican,68,Female
448,4,white,NA,450,150,Independent,46,Female
448,4,white,NA,900,150,Independent,46,Female
449,4,white,NA,750,0,Democrat,68,Male
449,4,white,NA,750,0,Democrat,68,Male
450,8,white,excellent,0,600,Republican,58,Male
450,8,black,poor,900,600,Republican,58,Male
451,6,white,poor,750,0,Democrat,63,Male
451,6,white,excellent,750,0,Democrat,63,Male
452,2,NA,excellent,750,0,Democrat,52,Male
452,2,NA,poor,750,0,Democrat,52,Male
453,11,black,excellent,750,0,Democrat,76,Male
453,11,black,poor,750,0,Democrat,76,Male
454,4,white,NA,0,1500,Republican,60,Male
454,4,white,NA,0,1500,Republican,60,Male
455,3,NA,poor,650,200,Democrat,56,Male
455,3,NA,excellent,650,200,Democrat,56,Male
456,1,NA,NA,700,100,Independent,62,Male
456,1,NA,NA,700,100,Independent,62,Male
457,7,white,NA,700,100,Republican,49,Male
457,7,black,NA,700,100,Republican,49,Male
458,10,black,NA,500,500,NA,51,Female
458,10,black,NA,500,500,NA,51,Female
459,12,black,poor,400,700,Republican,64,Male
459,12,black,excellent,400,700,Republican,64,Male
460,7,white,NA,0,1500,Republican,48,Female
460,7,black,NA,0,1500,Republican,48,Female
461,1,NA,NA,500,700,Republican,72,Male
461,1,NA,NA,300,700,Republican,72,Male
462,7,white,NA,300,900,Republican,47,Male
462,7,black,NA,300,900,Republican,47,Male
463,7,white,NA,700,100,Republican,74,Male
463,7,black,NA,700,100,Republican,74,Male
464,9,white,poor,300,300,Republican,62,Male
464,9,black,excellent,900,300,Republican,62,Male
465,2,NA,excellent,1,1498,Republican,69,Male
465,2,NA,poor,1,1498,Republican,69,Male
466,2,NA,excellent,500,500,Independent,72,Male
466,2,NA,poor,500,500,Independent,72,Male
467,10,black,NA,750,0,Democrat,59,Female
467,10,black,NA,750,0,Democrat,59,Female
468,5,white,excellent,500,500,Republican,74,Male
468,5,white,poor,500,500,Republican,74,Male
469,4,white,NA,500,500,Democrat,33,Female
469,4,white,NA,500,500,Democrat,33,Female
470,4,white,NA,900,100,Republican,57,Female
470,4,white,NA,500,100,Republican,57,Female
471,2,NA,excellent,0,1500,Republican,49,Male
471,2,NA,poor,0,1500,Republican,49,Male
472,10,black,NA,500,500,Republican,83,Female
472,10,black,NA,500,500,Republican,83,Female
473,7,white,NA,0,1500,Republican,50,Male
473,7,black,NA,0,1500,Republican,50,Male
474,10,black,NA,750,0,Democrat,59,Female
474,10,black,NA,750,0,Democrat,59,Female
475,5,white,excellent,0,1500,Republican,53,Male
475,5,white,poor,0,1500,Republican,53,Male
476,4,white,NA,600,100,Republican,52,Female
476,4,white,NA,800,100,Republican,52,Female
477,2,NA,excellent,700,0,Republican,69,Male
477,2,NA,poor,800,0,Republican,69,Male
478,7,white,NA,600,50,Democrat,23,Female
478,7,black,NA,850,50,Democrat,23,Female
479,4,white,NA,750,0,Republican,63,Male
479,4,white,NA,750,0,Republican,63,Male
480,7,white,NA,750,0,Republican,58,Female
480,7,black,NA,750,0,Republican,58,Female
481,2,NA,excellent,50,1350,Republican,51,Male
481,2,NA,poor,100,1350,Republican,51,Male
482,2,NA,excellent,500,500,Independent,41,Female
482,2,NA,poor,500,500,Independent,41,Female
483,10,black,NA,700,100,NA,53,Female
483,10,black,NA,700,100,NA,53,Female
484,1,NA,NA,750,0,Democrat,48,Male
484,1,NA,NA,750,0,Democrat,48,Male
485,10,black,NA,700,100,Democrat,63,Female
485,10,black,NA,700,100,Democrat,63,Female
486,4,white,NA,750,0,Republican,38,Male
486,4,white,NA,750,0,Republican,38,Male
487,7,white,NA,700,100,Democrat,68,Male
487,7,black,NA,700,100,Democrat,68,Male
488,1,NA,NA,700,100,Democrat,66,Female
488,1,NA,NA,700,100,Democrat,66,Female
489,7,white,NA,750,0,Independent,31,Male
489,7,black,NA,750,0,Independent,31,Male
490,1,NA,NA,0,1500,Republican,68,Female
490,1,NA,NA,0,1500,Republican,68,Female
491,12,black,poor,400,700,Republican,69,Male
491,12,black,excellent,400,700,Republican,69,Male
492,4,white,NA,750,0,Republican,78,Male
492,4,white,NA,750,0,Republican,78,Male
493,7,white,NA,600,300,Republican,75,Male
493,7,black,NA,600,300,Republican,75,Male
494,2,NA,excellent,700,100,Democrat,63,Male
494,2,NA,poor,700,100,Democrat,63,Male
495,9,white,poor,0,1000,Republican,68,Female
495,9,black,excellent,500,1000,Republican,68,Female
496,10,black,NA,750,0,Democrat,49,Male
496,10,black,NA,750,0,Democrat,49,Male
497,10,black,NA,550,500,Republican,27,Male
497,10,black,NA,450,500,Republican,27,Male
498,10,black,NA,300,600,Republican,57,Male
498,10,black,NA,600,600,Republican,57,Male
499,7,white,NA,500,500,Republican,48,Male
499,7,black,NA,500,500,Republican,48,Male
500,7,white,NA,750,0,Republican,37,Male
500,7,black,NA,750,0,Republican,37,Male
501,6,white,poor,500,100,Republican,68,Male
501,6,white,excellent,900,100,Republican,68,Male
502,7,white,NA,600,300,Republican,83,Male
502,7,black,NA,600,300,Republican,83,Male
503,7,white,NA,600,300,Independent,56,Female
503,7,black,NA,600,300,Independent,56,Female
504,6,white,poor,600,200,Democrat,37,Male
504,6,white,excellent,700,200,Democrat,37,Male
505,4,white,NA,700,100,Democrat,69,Female
505,4,white,NA,700,100,Democrat,69,Female
506,9,white,poor,0,1500,Democrat,58,Female
506,9,black,excellent,0,1500,Democrat,58,Female
507,7,white,NA,750,0,Democrat,47,Male
507,7,black,NA,750,0,Democrat,47,Male
508,3,NA,poor,600,0,Democrat,53,Male
508,3,NA,excellent,900,0,Democrat,53,Male
509,1,NA,NA,750,0,Republican,57,Male
509,1,NA,NA,750,0,Republican,57,Male
510,5,white,excellent,750,0,Republican,87,Female
510,5,white,poor,750,0,Republican,87,Female
511,1,NA,NA,600,300,Democrat,53,Male
511,1,NA,NA,600,300,Democrat,53,Male
512,7,white,NA,0,600,Republican,63,Female
512,7,black,NA,900,600,Republican,63,Female
513,7,white,NA,0,1500,NA,68,Female
513,7,black,NA,0,1500,NA,68,Female
514,4,white,NA,750,0,Democrat,51,Female
514,4,white,NA,750,0,Democrat,51,Female
515,11,black,excellent,500,500,Democrat,54,Female
515,11,black,poor,500,500,Democrat,54,Female
516,10,black,NA,600,300,Republican,58,Male
516,10,black,NA,600,300,Republican,58,Male
517,12,black,poor,800,0,Democrat,70,Male
517,12,black,excellent,700,0,Democrat,70,Male
518,11,black,excellent,500,1000,Republican,23,Male
518,11,black,poor,0,1000,Republican,23,Male
519,10,black,NA,600,0,Republican,56,Male
519,10,black,NA,900,0,Republican,56,Male
520,10,black,NA,300,600,Democrat,42,Male
520,10,black,NA,600,600,Democrat,42,Male
521,7,white,NA,0,1500,Independent,56,Female
521,7,black,NA,0,1500,Independent,56,Female
522,3,NA,poor,500,500,Democrat,64,Male
522,3,NA,excellent,500,500,Democrat,64,Male
523,4,white,NA,700,100,Democrat,63,Male
523,4,white,NA,700,100,Democrat,63,Male
524,7,white,NA,0,1500,Republican,26,Female
524,7,black,NA,0,1500,Republican,26,Female
525,4,white,NA,750,0,Republican,71,Female
525,4,white,NA,750,0,Republican,71,Female
526,8,white,excellent,0,1500,Republican,63,Male
526,8,black,poor,0,1500,Republican,63,Male
527,11,black,excellent,500,750,Republican,54,Female
527,11,black,poor,250,750,Republican,54,Female
528,8,white,excellent,400,400,Republican,65,Male
528,8,black,poor,700,400,Republican,65,Male
529,12,black,poor,600,0,Republican,63,Male
529,12,black,excellent,900,0,Republican,63,Male
530,2,NA,excellent,800,300,Democrat,63,Male
530,2,NA,poor,400,300,Democrat,63,Male
531,9,white,poor,0,600,Republican,62,Male
531,9,black,excellent,900,600,Republican,62,Male
532,12,black,poor,25,1450,Republican,69,Male
532,12,black,excellent,25,1450,Republican,69,Male
533,3,NA,poor,0,600,Republican,61,Male
533,3,NA,excellent,900,600,Republican,61,Male
534,1,NA,NA,500,500,Republican,53,Female
534,1,NA,NA,500,500,Republican,53,Female
535,12,black,poor,0,1000,Democrat,57,Male
535,12,black,excellent,500,1000,Democrat,57,Male
536,4,white,NA,650,200,Republican,69,Female
536,4,white,NA,650,200,Republican,69,Female
537,9,white,poor,400,400,Republican,72,Male
537,9,black,excellent,700,400,Republican,72,Male
538,1,NA,NA,0,1500,Democrat,75,Male
538,1,NA,NA,0,1500,Democrat,75,Male
539,1,NA,NA,250,1000,Democrat,61,Male
539,1,NA,NA,250,1000,Democrat,61,Male
540,2,NA,excellent,900,100,Democrat,45,Female
540,2,NA,poor,500,100,Democrat,45,Female
541,10,black,NA,700,0,Republican,65,Male
541,10,black,NA,800,0,Republican,65,Male
542,5,white,excellent,750,0,Republican,48,Female
542,5,white,poor,750,0,Republican,48,Female
543,9,white,poor,675,50,Democrat,21,Male
543,9,black,excellent,775,50,Democrat,21,Male
544,3,NA,poor,750,0,Democrat,63,Female
544,3,NA,excellent,750,0,Democrat,63,Female
545,6,white,poor,700,100,Democrat,56,Female
545,6,white,excellent,700,100,Democrat,56,Female
546,7,white,NA,750,0,Democrat,38,Male
546,7,black,NA,750,0,Democrat,38,Male
547,12,black,poor,600,0,Republican,60,Female
547,12,black,excellent,900,0,Republican,60,Female
548,6,white,poor,200,400,Republican,70,Male
548,6,white,excellent,900,400,Republican,70,Male
549,3,NA,poor,250,350,Republican,31,Female
549,3,NA,excellent,900,350,Republican,31,Female
550,12,black,poor,1,999,Republican,49,Male
550,12,black,excellent,500,999,Republican,49,Male
551,10,black,NA,700,100,Independent,47,Female
551,10,black,NA,700,100,Independent,47,Female
552,11,black,excellent,750,0,Democrat,56,Male
552,11,black,poor,750,0,Democrat,56,Male
553,5,white,excellent,750,0,Democrat,53,Male
553,5,white,poor,750,0,Democrat,53,Male
554,1,NA,NA,600,300,Democrat,50,Male
554,1,NA,NA,600,300,Democrat,50,Male
555,6,white,poor,200,700,Republican,57,Male
555,6,white,excellent,600,700,Republican,57,Male
556,8,white,excellent,900,600,Republican,55,Female
556,8,black,poor,0,600,Republican,55,Female
557,9,white,poor,300,500,Republican,73,Male
557,9,black,excellent,700,500,Republican,73,Male
558,2,NA,excellent,600,300,Republican,33,Female
558,2,NA,poor,600,300,Republican,33,Female
559,10,black,NA,750,0,Democrat,50,Female
559,10,black,NA,750,0,Democrat,50,Female
560,10,black,NA,750,0,Independent,68,Female
560,10,black,NA,750,0,Independent,68,Female
561,6,white,poor,200,500,Republican,36,Male
561,6,white,excellent,800,500,Republican,36,Male
562,4,white,NA,500,500,Democrat,66,Male
562,4,white,NA,500,500,Democrat,66,Male
563,11,black,excellent,0,1500,Republican,56,Male
563,11,black,poor,0,1500,Republican,56,Male
564,1,NA,NA,750,0,Independent,78,Male
564,1,NA,NA,750,0,Independent,78,Male
565,2,NA,excellent,900,600,Republican,79,Male
565,2,NA,poor,0,600,Republican,79,Male
566,7,white,NA,700,100,Democrat,36,Male
566,7,black,NA,700,100,Democrat,36,Male
567,7,white,NA,750,0,Democrat,66,Female
567,7,black,NA,750,0,Democrat,66,Female
568,12,black,poor,500,100,Democrat,78,Female
568,12,black,excellent,900,100,Democrat,78,Female
569,2,NA,excellent,600,0,NA,24,Female
569,2,NA,poor,900,0,NA,24,Female
570,8,white,excellent,400,1000,Democrat,45,Female
570,8,black,poor,100,1000,Democrat,45,Female
571,1,NA,NA,750,0,Democrat,45,Female
571,1,NA,NA,750,0,Democrat,45,Female
572,11,black,excellent,0,1500,NA,31,Female
572,11,black,poor,0,1500,NA,31,Female
573,5,white,excellent,500,500,Republican,79,Female
573,5,white,poor,500,500,Republican,79,Female
574,4,white,NA,750,0,Independent,28,Female
574,4,white,NA,750,0,Independent,28,Female
575,7,white,NA,600,300,Republican,55,Female
575,7,black,NA,600,300,Republican,55,Female
576,4,white,NA,750,0,Republican,58,Male
576,4,white,NA,750,0,Republican,58,Male
577,4,white,NA,500,500,Republican,34,Female
577,4,white,NA,500,500,Republican,34,Female
578,9,white,poor,900,0,Democrat,45,Female
578,9,black,excellent,600,0,Democrat,45,Female
579,10,black,NA,750,0,Republican,58,Female
579,10,black,NA,750,0,Republican,58,Female
580,2,NA,excellent,0,1500,Republican,50,Female
580,2,NA,poor,0,1500,Republican,50,Female
581,1,NA,NA,750,0,Republican,51,Male
581,1,NA,NA,750,0,Republican,51,Male
582,5,white,excellent,600,300,Democrat,49,Female
582,5,white,poor,600,300,Democrat,49,Female
583,12,black,poor,500,300,Independent,31,Female
583,12,black,excellent,700,300,Independent,31,Female
584,4,white,NA,0,1500,Republican,56,Female
584,4,white,NA,0,1500,Republican,56,Female
585,1,NA,NA,750,0,Republican,62,Male
585,1,NA,NA,750,0,Republican,62,Male
586,10,black,NA,0,1500,Independent,50,Female
586,10,black,NA,0,1500,Independent,50,Female
587,8,white,excellent,700,0,Independent,49,Female
587,8,black,poor,800,0,Independent,49,Female
588,6,white,poor,500,500,Democrat,61,Female
588,6,white,excellent,500,500,Democrat,61,Female
589,5,white,excellent,600,200,Democrat,44,Male
589,5,white,poor,700,200,Democrat,44,Male
590,5,white,excellent,750,0,Independent,52,Female
590,5,white,poor,750,0,Independent,52,Female
591,10,black,NA,750,0,Republican,46,Male
591,10,black,NA,750,0,Republican,46,Male
592,9,white,poor,500,100,Democrat,54,Female
592,9,black,excellent,900,100,Democrat,54,Female
593,1,NA,NA,750,0,Republican,43,Female
593,1,NA,NA,750,0,Republican,43,Female
594,7,white,NA,500,500,Democrat,58,Female
594,7,black,NA,500,500,Democrat,58,Female
595,9,white,poor,0,1500,Republican,51,Female
595,9,black,excellent,0,1500,Republican,51,Female
596,10,black,NA,500,500,Republican,44,Male
596,10,black,NA,500,500,Republican,44,Male
597,10,black,NA,300,900,Independent,74,Male
597,10,black,NA,300,900,Independent,74,Male
598,9,white,poor,0,1500,Republican,58,Female
598,9,black,excellent,0,1500,Republican,58,Female
599,1,NA,NA,600,250,Democrat,71,Female
599,1,NA,NA,650,250,Democrat,71,Female
600,7,white,NA,750,0,Republican,75,Female
600,7,black,NA,750,0,Republican,75,Female
601,12,black,poor,900,600,Democrat,49,Female
601,12,black,excellent,0,600,Democrat,49,Female
602,9,white,poor,500,500,Republican,56,Female
602,9,black,excellent,500,500,Republican,56,Female
603,10,black,NA,500,100,Republican,73,Male
603,10,black,NA,900,100,Republican,73,Male
604,1,NA,NA,500,200,Democrat,60,Female
604,1,NA,NA,800,200,Democrat,60,Female
605,3,NA,poor,750,0,Democrat,27,Male
605,3,NA,excellent,750,0,Democrat,27,Male
606,2,NA,excellent,900,600,Democrat,55,Female
